:START_ID(Field),:END_ID(Table),:TYPE
SMONTH,yb54,BELONGS_TO
SMONTH,yb55,BELONGS_TO
SMONTH,yb56,BELONGS_TO
SMONTH,yb57,BELONGS_TO
SMONTH,yb58,BELONGS_TO
SMONTH,yb59,BELONGS_TO
SMONTH,yb60,BELONGS_TO
SMONTH,yb61,BELONGS_TO
SMONTH,yb64,BELONGS_TO
SMONTH,yb65,BELONGS_TO
SMONTH,yb66,BELONGS_TO
SMONTH,yb67,BELONGS_TO
SMONTH,yb68,BELONGS_TO
SMONTH,yb69,BELONGS_TO
SMONTH,yb70,BELONGS_TO
SMONTH,yb71,BELONGS_TO
SMONTH,yb80,BELONGS_TO
SMONTH,yc05,BELONGS_TO
SMONTH,yc06,BELONGS_TO
SMONTH,yc07,BELONGS_TO
SMONTH,yc08,BELONGS_TO
SMONTH,yc09,BELONGS_TO
SMONTH,yc10,BELONGS_TO
SMONTH,yc11,BELONGS_TO
SMONTH,yc12,BELONGS_TO
SMONTH,yc13,BELONGS_TO
SMONTH,yc14,BELONGS_TO
SMONTH,yc15,BELONGS_TO
SMONTH,yc16,BELONGS_TO
SMONTH,yc17,BELONGS_TO
SMONTH,yc18,BELONGS_TO
SMONTH,yc19,BELONGS_TO
SMONTH,yc21,BELONGS_TO
SMONTH,yc22,BELONGS_TO
SMONTH,yc23,BELONGS_TO
SMONTH,yc24,BELONGS_TO
SMONTH,yc25,BELONGS_TO
SMONTH,yc26,BELONGS_TO
SMONTH,yc27,BELONGS_TO
SMONTH,yc28,BELONGS_TO
SMONTH,yc29,BELONGS_TO
SMONTH,yc30,BELONGS_TO
SMONTH,yc31,BELONGS_TO
SMONTH,yc32,BELONGS_TO
SMONTH,yc33,BELONGS_TO
SMONTH,yc34,BELONGS_TO
SMONTH,yc35,BELONGS_TO
SMONTH,yc36,BELONGS_TO
SMONTH,yc37,BELONGS_TO
SMONTH,yc38,BELONGS_TO
SMONTH,yc39,BELONGS_TO
SMONTH,yc40,BELONGS_TO
SMONTH,yc41,BELONGS_TO
SMONTH,yc42,BELONGS_TO
SMONTH,yc43,BELONGS_TO
SMONTH,yc44,BELONGS_TO
SMONTH,yc45,BELONGS_TO
SMONTH,yc46,BELONGS_TO
SMONTH,yc76,BELONGS_TO
SMONTH,yd001,BELONGS_TO
SMONTH,yd002,BELONGS_TO
SMONTH,yf01,BELONGS_TO
SMONTH,yf02,BELONGS_TO
SMONTH,yf03,BELONGS_TO
SMONTH,yfd01,BELONGS_TO
SMONTH,yfd02,BELONGS_TO
SMONTH,yfd03,BELONGS_TO
SMONTH,yfd04,BELONGS_TO
SMONTH,yfd05,BELONGS_TO
SMONTH,yfd06,BELONGS_TO
SMONTH,yfd07,BELONGS_TO
SMONTH,yfd10,BELONGS_TO
SMONTH,yfd11,BELONGS_TO
SMONTH,yi01,BELONGS_TO
SMONTH,yi02,BELONGS_TO
SMONTH,yi03,BELONGS_TO
SMONTH,yi04,BELONGS_TO
SMONTH,yi05,BELONGS_TO
SMONTH,yi06,BELONGS_TO
SMONTH,yi07,BELONGS_TO
SMONTH,ym01,BELONGS_TO
SMONTH,ym02,BELONGS_TO
SMONTH,ym04,BELONGS_TO
SMONTH,ym05,BELONGS_TO
SMONTH,ym06,BELONGS_TO
SMONTH,ym07,BELONGS_TO
SMONTH,ym08,BELONGS_TO
SMONTH,ym09,BELONGS_TO
SMONTH,ym10,BELONGS_TO
SMONTH,ym11,BELONGS_TO
SMONTH,ym12,BELONGS_TO
SMONTH,ym13,BELONGS_TO
SMONTH,ym14,BELONGS_TO
SMONTH,ym15,BELONGS_TO
SMONTH,ym16,BELONGS_TO
SMONTH,ym17,BELONGS_TO
SMONTH,ym18,BELONGS_TO
SMONTH,ym19,BELONGS_TO
SMONTH,ym20,BELONGS_TO
SMONTH,ym21,BELONGS_TO
SMONTH,ym22,BELONGS_TO
SMONTH,ym23,BELONGS_TO
SMONTH,ym24,BELONGS_TO
SMONTH,ym25,BELONGS_TO
SMONTH,ym26,BELONGS_TO
SMONTH,ym27,BELONGS_TO
SMONTH,ym28,BELONGS_TO
SMONTH,ym29,BELONGS_TO
SMONTH,ym30,BELONGS_TO
SMONTH,ym31,BELONGS_TO
SMONTH,ym32,BELONGS_TO
SMONTH,ym33,BELONGS_TO
SMONTH,ym34,BELONGS_TO
SMONTH,ym35,BELONGS_TO
SMONTH,ym36,BELONGS_TO
SMONTH,ym37,BELONGS_TO
SMONTH,ym38,BELONGS_TO
SMONTH,ym39,BELONGS_TO
SMONTH,ym40,BELONGS_TO
SMONTH,ym41,BELONGS_TO
SMONTH,ym42,BELONGS_TO
SMONTH,ym43,BELONGS_TO
SMONTH,ym44,BELONGS_TO
SMONTH,ym45,BELONGS_TO
SMONTH,ym46,BELONGS_TO
SMONTH,ym47,BELONGS_TO
SMONTH,ym48,BELONGS_TO
SMONTH,ym49,BELONGS_TO
SMONTH,ym50,BELONGS_TO
SMONTH,ym51,BELONGS_TO
SMONTH,ym52,BELONGS_TO
SMONTH,ym53,BELONGS_TO
SMONTH,ym54,BELONGS_TO
SMONTH,ym55,BELONGS_TO
SMONTH,ym56,BELONGS_TO
SMONTH,ym57,BELONGS_TO
SMONTH,ym58,BELONGS_TO
SMONTH,ym59,BELONGS_TO
SMONTH,ym60,BELONGS_TO
SMONTH,ym61,BELONGS_TO
SMONTH,ym62,BELONGS_TO
SMONTH,ym63,BELONGS_TO
SMONTH,ym64,BELONGS_TO
SMONTH,ym65,BELONGS_TO
SMONTH,ym66,BELONGS_TO
SMONTH,ym67,BELONGS_TO
SMONTH,ym68,BELONGS_TO
SMONTH,ym69,BELONGS_TO
SMONTH,ym70,BELONGS_TO
SMONTH,ym71,BELONGS_TO
SMONTH,ym73,BELONGS_TO
SMONTH,ym75,BELONGS_TO
SMONTH,ym76,BELONGS_TO
SMONTH,ym77,BELONGS_TO
SMONTH,ym78,BELONGS_TO
SMONTH,ym79,BELONGS_TO
SMONTH,ym80,BELONGS_TO
SMONTH,ym81,BELONGS_TO
SMONTH,ym82,BELONGS_TO
SMONTH,ym83,BELONGS_TO
SMONTH,ym84,BELONGS_TO
SMONTH,ym85,BELONGS_TO
SMONTH,ym86,BELONGS_TO
SMONTH,ym87,BELONGS_TO
SMONTH,ym88,BELONGS_TO
SMONTH,ymd01,BELONGS_TO
SMONTH,yr01,BELONGS_TO
SMONTH,yr02,BELONGS_TO
SMONTH,yr03,BELONGS_TO
SMONTH,yr04,BELONGS_TO
SMONTH,yr05,BELONGS_TO
SMONTH,yr06,BELONGS_TO
SMONTH,yr07,BELONGS_TO
SMONTH,yr08,BELONGS_TO
SMONTH,yr09,BELONGS_TO
SMONTH,yr10,BELONGS_TO
SMONTH,yr11,BELONGS_TO
SMONTH,yr12,BELONGS_TO
SMONTH,yr13,BELONGS_TO
SMONTH,yr14,BELONGS_TO
SMONTH,yr15,BELONGS_TO
SMONTH,yr16,BELONGS_TO
SMONTH,yr17,BELONGS_TO
SMONTH,yr18,BELONGS_TO
SMONTH,yr19,BELONGS_TO
SMONTH,yr20,BELONGS_TO
SMONTH,yr21,BELONGS_TO
SMONTH,yr22,BELONGS_TO
SMONTH,yr23,BELONGS_TO
SMONTH,yr24,BELONGS_TO
SMONTH,yr25,BELONGS_TO
SMONTH,yr26,BELONGS_TO
SMONTH,yr27,BELONGS_TO
SMONTH,yr28,BELONGS_TO
SMONTH,yr29,BELONGS_TO
SMONTH,yr30,BELONGS_TO
SMONTH,yr31,BELONGS_TO
SMONTH,yr32,BELONGS_TO
SMONTH,yr33,BELONGS_TO
SMONTH,yr34,BELONGS_TO
SMONTH,yr35,BELONGS_TO
SMONTH,yr36,BELONGS_TO
SMONTH,yr37,BELONGS_TO
SMONTH,yr38,BELONGS_TO
SMONTH,yr39,BELONGS_TO
time_generation,i_yi01,BELONGS_TO
time_generation,k_yi01,BELONGS_TO
time_generation,k_yi02,BELONGS_TO
time_generation,k_yi03,BELONGS_TO
time_generation,k_yi04,BELONGS_TO
time_generation,k_yi05,BELONGS_TO
time_generation,k_yi06,BELONGS_TO
time_generation,ym01,BELONGS_TO
time_generation,ym02,BELONGS_TO
time_benchmark,i_yi01,BELONGS_TO
time_benchmark,k_yi01,BELONGS_TO
time_benchmark,k_yi02,BELONGS_TO
time_benchmark,k_yi03,BELONGS_TO
time_benchmark,k_yi04,BELONGS_TO
time_benchmark,k_yi05,BELONGS_TO
time_benchmark,k_yi06,BELONGS_TO
index_value,i_yi01,BELONGS_TO
index_value,k_yi02,BELONGS_TO
index_value,k_yi04,BELONGS_TO
index_value,k_yi06,BELONGS_TO
index_value,ym35,BELONGS_TO
index_trend,i_yi01,BELONGS_TO
index_trend,k_yi02,BELONGS_TO
index_trend,k_yi04,BELONGS_TO
index_trend,k_yi06,BELONGS_TO
index_trend_low,i_yi01,BELONGS_TO
index_trend_low,k_yi02,BELONGS_TO
index_trend_low,k_yi04,BELONGS_TO
index_trend_low,k_yi06,BELONGS_TO
trend_12,i_yi02,BELONGS_TO
trend_24,i_yi02,BELONGS_TO
trend_36,i_yi02,BELONGS_TO
mrate_12,i_yi02,BELONGS_TO
mrate_24,i_yi02,BELONGS_TO
mrate_36,i_yi02,BELONGS_TO
std_12,i_yi02,BELONGS_TO
std_24,i_yi02,BELONGS_TO
std_36,i_yi02,BELONGS_TO
index_summarized,k_yi01,BELONGS_TO
index_balance,k_yi01,BELONGS_TO
index_mci_hos,k_yi01,BELONGS_TO
index_mci_clic,k_yi01,BELONGS_TO
index_class,k_yi02,BELONGS_TO
index_class,k_yi02_par,BELONGS_TO
index_class,k_yi03,BELONGS_TO
factor,k_yi02_par,BELONGS_TO
medicine,k_yi03,BELONGS_TO
material,k_yi03,BELONGS_TO
factor_mio,k_yi05,BELONGS_TO
factor_mio_code,k_yi05,BELONGS_TO
fund_income,k_yi07,BELONGS_TO
fund_expend,k_yi07,BELONGS_TO
peo_increase_rate,k_yi08,BELONGS_TO
worker_retire_rate,k_yi08,BELONGS_TO
RAA037,rybb001_info_01,BELONGS_TO
RAA037,rybb002_info_01,BELONGS_TO
RAA037,rybb003_info_01,BELONGS_TO
RAA037,rybb004_info_01,BELONGS_TO
RAA037,rybb005_info_01,BELONGS_TO
RAA037,rycc001_info_01,BELONGS_TO
RAA037,rycc003_info_01,BELONGS_TO
RAA037,rycc004_info_01,BELONGS_TO
RAA037,ryib001_info_01,BELONGS_TO
RAA037,ryic001_info_01,BELONGS_TO
RAA037,ryic002_info_01,BELONGS_TO
RAA037,ryic003_info_01,BELONGS_TO
RAA037,ryjb001_info_01,BELONGS_TO
RAA037,ryjc001_info_01,BELONGS_TO
RAA037,rykc005_info_01,BELONGS_TO
RAA037,rykc006_info_01,BELONGS_TO
RAA037,rykc006_info_02,BELONGS_TO
RAA037,rylb001_info_01,BELONGS_TO
RAA037,rylb002_info_01,BELONGS_TO
RAA037,rylb003_info_02,BELONGS_TO
RAA037,rylb004_info_01,BELONGS_TO
RAA037,rylb005_info_01,BELONGS_TO
RAA037,rylc002_info_01,BELONGS_TO
RAA037,rylc003_info_01,BELONGS_TO
RAA037,rylc004_info_01,BELONGS_TO
RAA037,rylc005_info_01,BELONGS_TO
RAA037,rylc006_info_01,BELONGS_TO
RAA037,rymc001_info_01,BELONGS_TO
RAA037,rymc002_info_01,BELONGS_TO
RAA037,rymc003_info_01,BELONGS_TO
RAA037,rymc004_info_01,BELONGS_TO
RAA037,rytc001_info_01,BELONGS_TO
RAA037,rytc002_info_01,BELONGS_TO
RAA037,rytc003_info_01,BELONGS_TO
RAA037,yra02,BELONGS_TO
REASON,rybb001_info_01,BELONGS_TO
REASON,rybb002_info_01,BELONGS_TO
REASON,rybb003_info_01,BELONGS_TO
REASON,rybb004_info_01,BELONGS_TO
REASON,rybb005_info_01,BELONGS_TO
REASON,rycc001_info_01,BELONGS_TO
REASON,rycc003_info_01,BELONGS_TO
REASON,rycc004_info_01,BELONGS_TO
REASON,ryib001_info_01,BELONGS_TO
REASON,ryic001_info_01,BELONGS_TO
REASON,ryic002_info_01,BELONGS_TO
REASON,ryic003_info_01,BELONGS_TO
REASON,ryjb001_info_01,BELONGS_TO
REASON,ryjc001_info_01,BELONGS_TO
REASON,rykc005_info_01,BELONGS_TO
REASON,rykc006_info_01,BELONGS_TO
REASON,ryko003_info_01,BELONGS_TO
REASON,rylb001_info_01,BELONGS_TO
REASON,rylc004_info_01,BELONGS_TO
REASON,rylc006_info_01,BELONGS_TO
REASON,rymc001_info_01,BELONGS_TO
REASON,rymc003_info_01,BELONGS_TO
REASON,rymc004_info_01,BELONGS_TO
REASON,rytc001_info_01,BELONGS_TO
REASON,rytc002_info_01,BELONGS_TO
REASON,rytc003_info_01,BELONGS_TO
REASON,yc76,BELONGS_TO
RAA019,rybb001_info_01,BELONGS_TO
RAA019,rybb002_info_01,BELONGS_TO
RAA019,rybb003_info_01,BELONGS_TO
RAA019,rybb004_info_01,BELONGS_TO
RAA019,rybb005_info_01,BELONGS_TO
RAA019,rycc001_info_01,BELONGS_TO
RAA019,rycc003_info_01,BELONGS_TO
RAA019,rycc004_info_01,BELONGS_TO
RAA019,ryic001_info_01,BELONGS_TO
RAA019,ryic002_info_01,BELONGS_TO
RAA019,ryic003_info_01,BELONGS_TO
RAA019,ryjc001_info_01,BELONGS_TO
RAA019,rykc004_info_01,BELONGS_TO
RAA019,rykc005_info_01,BELONGS_TO
RAA019,rykc006_info_01,BELONGS_TO
RAA019,rykc006_info_02,BELONGS_TO
RAA019,ryko003_info_01,BELONGS_TO
RAA019,rylb001_info_01,BELONGS_TO
RAA019,rylb003_info_02,BELONGS_TO
RAA019,rylb005_info_01,BELONGS_TO
RAA019,rylc002_info_01,BELONGS_TO
RAA019,rylc003_info_01,BELONGS_TO
RAA019,rylc004_info_01,BELONGS_TO
RAA019,rylc005_info_01,BELONGS_TO
RAA019,rylc006_info_01,BELONGS_TO
RAA019,rymc002_info_01,BELONGS_TO
RAA019,rymc003_info_01,BELONGS_TO
RAA019,rymc004_info_01,BELONGS_TO
RAA019,rytc001_info_01,BELONGS_TO
RAA019,yra02_attr_01,BELONGS_TO
AAB004,rybb002_info_01,BELONGS_TO
AAB004,rybb003_info_01,BELONGS_TO
AAB004,rybb004_info_01,BELONGS_TO
AAB004,rybb005_info_01,BELONGS_TO
AAB004,rylb001_info_01,BELONGS_TO
DAB307,rybb002_info_01,BELONGS_TO
DAB318,rybb002_info_01,BELONGS_TO
DAB319,rybb002_info_01,BELONGS_TO
DAB209,rybb002_info_01,BELONGS_TO
AAB019,rybb003_info_01,BELONGS_TO
AAB019,rycc001_info_01,BELONGS_TO
AAB022,rybb003_info_01,BELONGS_TO
AAB022,rylb003_info_02,BELONGS_TO
AAB999,rybb004_info_01,BELONGS_TO
AAB999,rybb005_info_01,BELONGS_TO
AAB999,rylb004_info_01,BELONGS_TO
DYCS,rybb004_info_01,BELONGS_TO
AAC999,rycc001_info_01,BELONGS_TO
AAC999,rytc002_info_01,BELONGS_TO
AAE041,rycc001_info_01,BELONGS_TO
AAE041,rycc004_info_01,BELONGS_TO
AAE041,ryib001_info_01,BELONGS_TO
AAE041,rykc005_info_01,BELONGS_TO
AAE041,rylc003_info_01,BELONGS_TO
AAE041,rylc006_info_01,BELONGS_TO
AAE041,rymc002_info_01,BELONGS_TO
AAE042,rycc001_info_01,BELONGS_TO
AAE042,rycc004_info_01,BELONGS_TO
AAE042,ryib001_info_01,BELONGS_TO
AAE042,rylc006_info_01,BELONGS_TO
BAC001,rycc001_info_01,BELONGS_TO
BAC001,rycc003_info_01,BELONGS_TO
BAC001,ryic001_info_01,BELONGS_TO
BAC001,ryic003_info_01,BELONGS_TO
BAC001,ryjb001_info_01,BELONGS_TO
BAC001,rylb001_info_01,BELONGS_TO
BAC001,rylb003_info_02,BELONGS_TO
BAC001,rylb005_info_01,BELONGS_TO
BAC001,rylc001_info_01,BELONGS_TO
BAC001,rylc002_info_01,BELONGS_TO
BAC001,rylc004_info_01,BELONGS_TO
BAC001,rylc005_info_01,BELONGS_TO
BAC001,rylc006_info_01,BELONGS_TO
BAC001,rytc002_info_01,BELONGS_TO
AAC003,rycc003_info_01,BELONGS_TO
AAC003,ryic002_info_01,BELONGS_TO
AAC003,ryic003_info_01,BELONGS_TO
AAC003,rykc006_info_02,BELONGS_TO
AAC003,rytc001_info_01,BELONGS_TO
AAC003,rytc002_info_01,BELONGS_TO
AAC006_6,rycc003_info_01,BELONGS_TO
AAC004,rycc003_info_01,BELONGS_TO
AAB011,rycc003_info_01,BELONGS_TO
CAC205,rycc004_info_01,BELONGS_TO
AAC006,ryib001_info_01,BELONGS_TO
AAC006,ryic001_info_01,BELONGS_TO
AAC006,ryic002_info_01,BELONGS_TO
AAC006,ryic003_info_01,BELONGS_TO
AAC006,rytc002_info_01,BELONGS_TO
BAB001,ryic001_info_01,BELONGS_TO
BAB001,ryjb001_info_01,BELONGS_TO
BAB001,rylb002_info_01,BELONGS_TO
AAC147,ryic001_info_01,BELONGS_TO
AAC147,ryic003_info_01,BELONGS_TO
AAC147,rytc001_info_01,BELONGS_TO
AIC162,ryic001_info_01,BELONGS_TO
CAC001,ryic001_info_01,BELONGS_TO
AAE003,ryic002_info_01,BELONGS_TO
AAE003,ryic003_info_01,BELONGS_TO
AAE003,ryjc001_info_01,BELONGS_TO
AAE003,rytc002_info_01,BELONGS_TO
DIE_6,ryic002_info_01,BELONGS_TO
DIE_6,rykc006_info_01,BELONGS_TO
DIE_6,rykc006_info_02,BELONGS_TO
DIE_6,rytc002_info_01,BELONGS_TO
AAF013,ryic003_info_01,BELONGS_TO
AAF013,rykc006_info_01,BELONGS_TO
NUM,ryic003_info_01,BELONGS_TO
NUM,ryjc001_info_01,BELONGS_TO
AAE136,ryic003_info_01,BELONGS_TO
AAC0G5,ryjb001_info_01,BELONGS_TO
MODIFY_NUM,ryjb001_info_01,BELONGS_TO
SDATE,ryjb001_info_01,BELONGS_TO
AAA037,ryjc001_info_01,BELONGS_TO
AAA037,rytc002_info_01,BELONGS_TO
TOTAL_RECORD_NUM,rykc004_info_01,BELONGS_TO
FUND_COST,rykc004_info_01,BELONGS_TO
AAZ107,rykc004_info_02,BELONGS_TO
AAZ107,rykc005_info_01,BELONGS_TO
AAZ107,ryko001_info_01,BELONGS_TO
AAZ107,ryko003_info_01,BELONGS_TO
AAZ107,ym09,BELONGS_TO
AAZ107,ym37,BELONGS_TO
AAZ107,ym41,BELONGS_TO
AAZ107,ym88,BELONGS_TO
BKE032,rykc004_info_02,BELONGS_TO
AKE002,rykc004_info_02,BELONGS_TO
AKC225,rykc004_info_02,BELONGS_TO
AKC226,rykc004_info_02,BELONGS_TO
AKC264,rykc004_info_02,BELONGS_TO
AKC264,rykc005_info_01,BELONGS_TO
AKC264,ryko003_info_01,BELONGS_TO
AAE149,rykc005_info_01,BELONGS_TO
AAE149,rykc006_info_01,BELONGS_TO
AAE149,rykc006_info_02,BELONGS_TO
CKC016,rykc005_info_01,BELONGS_TO
AKB067,rykc005_info_01,BELONGS_TO
AKB067,rykc006_info_02,BELONGS_TO
MONEY,rykc005_info_01,BELONGS_TO
CKA009,rykc006_info_02,BELONGS_TO
CKC005,rykc006_info_02,BELONGS_TO
DKB028,ryko001_info_01,BELONGS_TO
DKB028,ym88,BELONGS_TO
DKB006,ryko001_info_01,BELONGS_TO
DKB018,ryko001_info_01,BELONGS_TO
AAA150,rylb003_info_02,BELONGS_TO
AAA150,rylb004_info_01,BELONGS_TO
ALC031,rylb003_info_02,BELONGS_TO
ALC031,rylc001_info_01,BELONGS_TO
RESULT,rylb003_info_02,BELONGS_TO
RESULT,rylc001_info_01,BELONGS_TO
AAA027,rylb004_info_01,BELONGS_TO
AAA027,yc13,BELONGS_TO
AAA027,yc15,BELONGS_TO
AAA027,yc16,BELONGS_TO
AAA027,yc17,BELONGS_TO
AAA027,yc18,BELONGS_TO
AAA027,yc19,BELONGS_TO
AAA027,yc21,BELONGS_TO
AAA027,yc22,BELONGS_TO
AAA027,yc24,BELONGS_TO
AAA027,yc25,BELONGS_TO
AAA027,yc26,BELONGS_TO
AAA027,yc27,BELONGS_TO
AAA027,yc28,BELONGS_TO
AAA027,yc29,BELONGS_TO
AAA027,yc30,BELONGS_TO
AAA027,yc31,BELONGS_TO
AAA027,yc32,BELONGS_TO
AAA027,yc33,BELONGS_TO
AAA027,yc34,BELONGS_TO
AAA027,yc35,BELONGS_TO
AAA027,yc36,BELONGS_TO
AAA027,yc37,BELONGS_TO
AAA027,yc38,BELONGS_TO
EXPLAIN,rylb004_info_01,BELONGS_TO
EXPLAIN,rylb005_info_01,BELONGS_TO
EXPLAIN,rylc003_info_01,BELONGS_TO
CAC026,rylb005_info_01,BELONGS_TO
HIGH,rylb005_info_01,BELONGS_TO
LOW,rylb005_info_01,BELONGS_TO
AAE217,rylc001_info_01,BELONGS_TO
AAE217,rytc001_info_01,BELONGS_TO
AAE218,rylc001_info_01,BELONGS_TO
DAY,rylc001_info_01,BELONGS_TO
ALA040,rylc002_info_01,BELONGS_TO
RAZ011,rylc002_info_01,BELONGS_TO
RAZ011,rymc001_info_01,BELONGS_TO
INTERVAL,rylc003_info_01,BELONGS_TO
WORK_INJURY_TIME,rylc004_info_01,BELONGS_TO
DATE_OF_APPLICATION,rylc004_info_01,BELONGS_TO
FIRST_TIME_TO_WORK,rylc004_info_01,BELONGS_TO
AAE127,rylc005_info_01,BELONGS_TO
CLC019,rylc005_info_01,BELONGS_TO
ALC020,rylc005_info_01,BELONGS_TO
ALC020,rylc006_info_01,BELONGS_TO
S_F_DAYS,rylc005_info_01,BELONGS_TO
AMC030,rymc001_info_01,BELONGS_TO
CMC114,rymc001_info_01,BELONGS_TO
JGYS,rymc002_info_01,BELONGS_TO
AMC020,rymc002_info_01,BELONGS_TO
AMC020,rymc003_info_01,BELONGS_TO
AMC020,rymc004_info_01,BELONGS_TO
CAD214,rymc003_info_01,BELONGS_TO
CAD215,rymc003_info_01,BELONGS_TO
RAZ012,rymc004_info_01,BELONGS_TO
CAE249,rytc001_info_01,BELONGS_TO
WORK_AAB001,rytc001_info_01,BELONGS_TO
DAD083,rytc003_info_01,BELONGS_TO
aaa027,yb01,BELONGS_TO
aaa027,yb07,BELONGS_TO
aaa027,yb23,BELONGS_TO
aaa027,yb24,BELONGS_TO
aaa027,yb25,BELONGS_TO
aaa027,yb26,BELONGS_TO
aaa027,yb27,BELONGS_TO
aaa027,yb28,BELONGS_TO
aaa027,yb29,BELONGS_TO
aaa027,yb30,BELONGS_TO
aaa027,yb31,BELONGS_TO
aaa027,yb32,BELONGS_TO
aaa027,yb33,BELONGS_TO
aaa027,yb34,BELONGS_TO
aaa027,yb35,BELONGS_TO
aaa027,yb59,BELONGS_TO
aaa027,yb60,BELONGS_TO
aaa027,yb80,BELONGS_TO
aaa027,yc14,BELONGS_TO
aaa027,yc39,BELONGS_TO
aaa027,yc40,BELONGS_TO
aaa027,yc41,BELONGS_TO
aaa027,yc42,BELONGS_TO
aaa027,yc43,BELONGS_TO
aaa027,yc44,BELONGS_TO
aaa027,yc45,BELONGS_TO
aaa027,yc46,BELONGS_TO
aaa027,yfd10,BELONGS_TO
aaa027,yr01,BELONGS_TO
aaa027,yr02,BELONGS_TO
aaa027,yr04,BELONGS_TO
aaa027,yr05,BELONGS_TO
aaa027,yr07,BELONGS_TO
aaa027,yr08,BELONGS_TO
aaa027,yr09,BELONGS_TO
aaa027,yr13,BELONGS_TO
aaa027,yr15,BELONGS_TO
aaa027,yr17,BELONGS_TO
aaa027,yr19,BELONGS_TO
aaa027,yr20,BELONGS_TO
aaa027,yr22,BELONGS_TO
aaa027,yr24,BELONGS_TO
aaa027,yr25,BELONGS_TO
aaa027,yr26,BELONGS_TO
aaa027,yr27,BELONGS_TO
aaa027,yr28,BELONGS_TO
aaa027,yr29,BELONGS_TO
aaa027,yr30,BELONGS_TO
aaa027,yr31,BELONGS_TO
aaa027,yr32,BELONGS_TO
aaa027,yr34,BELONGS_TO
aaa027,yr35,BELONGS_TO
aaa027,yr36,BELONGS_TO
street,yb02,BELONGS_TO
street,yb04,BELONGS_TO
street,yb05,BELONGS_TO
street,yb09,BELONGS_TO
street,yb17,BELONGS_TO
street,yc05,BELONGS_TO
vitality_index,yb02,BELONGS_TO
vitality_index,yb25,BELONGS_TO
aab073,yb03,BELONGS_TO
aab073,yb06,BELONGS_TO
aab073,yb21,BELONGS_TO
aab073,yb22,BELONGS_TO
aab073,yb23,BELONGS_TO
aab073,yb27,BELONGS_TO
aab073,yb28,BELONGS_TO
aab073,yb30,BELONGS_TO
aab073,yb33,BELONGS_TO
aab073,yb35,BELONGS_TO
aab073,yb80,BELONGS_TO
aab073,yc17,BELONGS_TO
aab073,yc32,BELONGS_TO
aab073,yc36,BELONGS_TO
aab073,yr03,BELONGS_TO
aab073,yr06,BELONGS_TO
aab073,yr10,BELONGS_TO
aab073,yr11,BELONGS_TO
aab073,yr12,BELONGS_TO
aab073,yr14,BELONGS_TO
aab073,yr16,BELONGS_TO
aab073,yr18,BELONGS_TO
aab073,yr21,BELONGS_TO
aab073,yr23,BELONGS_TO
aab073,yr33,BELONGS_TO
aab073,yr37,BELONGS_TO
aab073,yr38,BELONGS_TO
aab073,yr39,BELONGS_TO
num_new_add_comp,yb03,BELONGS_TO
domain_category,yb04,BELONGS_TO
num_companies,yb04,BELONGS_TO
num_companies,yb05,BELONGS_TO
industry_category,yb05,BELONGS_TO
avg_med_spend,yb06,BELONGS_TO
proportion_drugstore,yb06,BELONGS_TO
num_db,yb06,BELONGS_TO
overall_rating,yb07,BELONGS_TO
overall_rating,yb10,BELONGS_TO
overall_rating,ym07,BELONGS_TO
overall_rating,ym13,BELONGS_TO
frequency,yb07,BELONGS_TO
frequency,ym30,BELONGS_TO
company_id,yb08,BELONGS_TO
company_id,yb10,BELONGS_TO
company_id,yb11,BELONGS_TO
company_id,yb12,BELONGS_TO
company_id,yb13,BELONGS_TO
company_id,yb14,BELONGS_TO
company_id,yb15,BELONGS_TO
company_id,yb16,BELONGS_TO
company_id,yb17,BELONGS_TO
company_id,yb38,BELONGS_TO
company_id,yb39,BELONGS_TO
company_id,yb40,BELONGS_TO
company_id,yb41,BELONGS_TO
company_id,yb42,BELONGS_TO
company_id,yb43,BELONGS_TO
company_id,yb44,BELONGS_TO
company_id,yb45,BELONGS_TO
company_id,yb46,BELONGS_TO
company_id,yb47,BELONGS_TO
company_id,yb48,BELONGS_TO
company_id,yb51,BELONGS_TO
company_id,yb52,BELONGS_TO
company_id,yb53,BELONGS_TO
company_id,yb54,BELONGS_TO
company_id,yb55,BELONGS_TO
company_id,yb56,BELONGS_TO
company_id,yb57,BELONGS_TO
company_id,yb58,BELONGS_TO
lon,yb08,BELONGS_TO
lon,yc13,BELONGS_TO
lat,yb08,BELONGS_TO
lat,yc13,BELONGS_TO
employee_health_index,yb09,BELONGS_TO
basic_condition_score,yb10,BELONGS_TO
basic_condition_score,ym13,BELONGS_TO
credit_condition_score,yb10,BELONGS_TO
social_security_pay_condition_score,yb10,BELONGS_TO
development_condition_score,yb10,BELONGS_TO
operation_condition_score,yb10,BELONGS_TO
personnel_structure_condition_socre,yb10,BELONGS_TO
health_condition_score,yb10,BELONGS_TO
num_contributor,yb11,BELONGS_TO
retained_staff,yb11,BELONGS_TO
new_add_staff,yb11,BELONGS_TO
leave_staff,yb11,BELONGS_TO
average_month_base_pay,yb11,BELONGS_TO
worker_growth_rate,yb11,BELONGS_TO
social_security_timely_payment_rate,yb11,BELONGS_TO
unemployment_benefits_reveive_rate,yb11,BELONGS_TO
injury_incidence_rate,yb11,BELONGS_TO
age_group,yb12,BELONGS_TO
age_group,yc07,BELONGS_TO
age_group,yc08,BELONGS_TO
